sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.193.251,239.255.255.250,1900,1900,udp,0x00,0x00,540,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://10.2.193.251:2869/upnphost/udhisapi.dll?content=uuid:b3b74240-b967-459b-8021-f443ad214882
USN:uuid:b3b74240-b967-459b-8021-f443ad214882::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
fe80::283b:e73:6025:db74,ff02::c,1900,1900,udp,,,568,ssdp,"NOTIFY * HTTP/1.1
Host:[FF02::C]:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://[fe80::283b:e73:6025:db74]:2869/upnphost/udhisapi.dll?content=uuid:b3b74240-b967-459b-8021-f443ad214882
USN:uuid:b3b74240-b967-459b-8021-f443ad214882::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
10.2.193.251,239.255.255.250,1900,1900,udp,0x00,0x00,528,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:MediaServer:1
NTS:ssdp:alive
Location:http://10.2.193.251:2869/upnphost/udhisapi.dll?content=uuid:b3b74240-b967-459b-8021-f443ad214882
USN:uuid:b3b74240-b967-459b-8021-f443ad214882::urn:schemas-upnp-org:device:MediaServer:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
fe80::283b:e73:6025:db74,ff02::c,1900,1900,udp,,,556,ssdp,"NOTIFY * HTTP/1.1
Host:[FF02::C]:1900
NT:urn:schemas-upnp-org:device:MediaServer:1
NTS:ssdp:alive
Location:http://[fe80::283b:e73:6025:db74]:2869/upnphost/udhisapi.dll?content=uuid:b3b74240-b967-459b-8021-f443ad214882
USN:uuid:b3b74240-b967-459b-8021-f443ad214882::urn:schemas-upnp-org:device:MediaServer:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
10.2.193.251,239.255.255.250,1900,1900,udp,0x00,0x00,476,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://10.2.193.251:2869/upnphost/udhisapi.dll?content=uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
USN:uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
fe80::283b:e73:6025:db74,ff02::c,1900,1900,udp,,,504,ssdp,"NOTIFY * HTTP/1.1
Host:[FF02::C]:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://[fe80::283b:e73:6025:db74]:2869/upnphost/udhisapi.dll?content=uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
USN:uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
10.2.193.251,239.255.255.250,1900,1900,udp,0x00,0x00,485,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
NTS:ssdp:alive
Location:http://10.2.193.251:2869/upnphost/udhisapi.dll?content=uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
USN:uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
fe80::283b:e73:6025:db74,ff02::c,1900,1900,udp,,,513,ssdp,"NOTIFY * HTTP/1.1
Host:[FF02::C]:1900
NT:uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
NTS:ssdp:alive
Location:http://[fe80::283b:e73:6025:db74]:2869/upnphost/udhisapi.dll?content=uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
USN:uuid:1e6878ab-0f33-438f-bfaf-f00ccc830a52
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:14a7d3e9ff9d697400da09540c82b4cc

"
10.2.197.253,239.255.255.250,56603,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,56603,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,56603,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,56603,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,56603,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,56603,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.196.240,239.255.255.250,60722,1900,udp,0x18,0x00,170,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:service:WANIPConnection:1
Man:""ssdp:discover""
MX:3

"
10.2.196.240,239.255.255.250,60722,1900,udp,0x18,0x00,171,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:service:WANPPPConnection:1
Man:""ssdp:discover""
MX:3

"
10.2.198.238,239.255.255.250,61594,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.198.238,239.255.255.250,61594,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.198.238,239.255.255.250,61594,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.198.238,239.255.255.250,61594,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.199.241,239.255.255.250,55912,1900,udp,0x18,0x00,170,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:service:WANIPConnection:1
Man:""ssdp:discover""
MX:3

"
10.2.198.238,239.255.255.250,61594,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.198.238,239.255.255.250,61594,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.239,239.255.255.250,49674,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.239,239.255.255.250,49674,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.239,239.255.255.250,49674,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.239,239.255.255.250,49674,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.239,239.255.255.250,49674,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.239,239.255.255.250,49674,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.13.13,239.255.255.250,62946,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.13.13,239.255.255.250,62946,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.13.13,239.255.255.250,62946,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,485,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,540,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,556,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,528,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:MediaServer:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:device:MediaServer:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,476,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.13.13,239.255.255.250,62946,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,542,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ConnectionManager:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ConnectionManager:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,485,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,540,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,556,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,528,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:MediaServer:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:device:MediaServer:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,476,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.13.13,239.255.255.250,62946,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,542,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ConnectionManager:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ConnectionManager:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,485,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,540,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ContentDirectory:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ContentDirectory:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,556,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,528,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:MediaServer:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:device:MediaServer:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,476,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:upnp:rootdevice
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::upnp:rootdevice
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.13.13,239.255.255.250,62946,1900,udp,0x00,0x00,175,ssdp,"M-SEARCH * HTTP/1.1
Host:239.255.255.250:1900
ST:urn:schemas-upnp-org:device:InternetGatewayDevice:1
Man:""ssdp:discover""
MX:3

"
10.2.197.253,239.255.255.250,1900,1900,udp,0x00,0x00,542,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:service:ConnectionManager:1
NTS:ssdp:alive
Location:http://10.2.197.253:2869/upnphost/udhisapi.dll?content=uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be
USN:uuid:3e57ab03-91dc-4027-8b4d-ebf636b545be::urn:schemas-upnp-org:service:ConnectionManager:1
Cache-Control:max-age=900
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:42e18d48d320d22c36a65beb48f6521f

"
10.2.193.246,239.255.255.250,1900,1900,udp,0x00,0x00,545,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:WANConnectionDevice:1
NTS:ssdp:alive
Location:http://10.2.193.246:2869/upnphost/udhisapi.dll?content=uuid:98d4be20-d888-4770-b578-6f66b1ce33cd
USN:uuid:755bafef-6a61-464d-adaf-27390a9ad3a0::urn:schemas-upnp-org:device:WANConnectionDevice:1
Cache-Control:max-age=1800
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:8d8561c5fe28a7acecce9651edb477d8

"
10.2.193.246,239.255.255.250,1900,1900,udp,0x00,0x00,486,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:6b804e3c-1565-4415-be06-64e54b71b74a
NTS:ssdp:alive
Location:http://10.2.193.246:2869/upnphost/udhisapi.dll?content=uuid:98d4be20-d888-4770-b578-6f66b1ce33cd
USN:uuid:6b804e3c-1565-4415-be06-64e54b71b74a
Cache-Control:max-age=1800
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:8d8561c5fe28a7acecce9651edb477d8

"
10.2.193.246,239.255.255.250,1900,1900,udp,0x00,0x00,486,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:uuid:755bafef-6a61-464d-adaf-27390a9ad3a0
NTS:ssdp:alive
Location:http://10.2.193.246:2869/upnphost/udhisapi.dll?content=uuid:98d4be20-d888-4770-b578-6f66b1ce33cd
USN:uuid:755bafef-6a61-464d-adaf-27390a9ad3a0
Cache-Control:max-age=1800
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:8d8561c5fe28a7acecce9651edb477d8

"
10.2.193.246,239.255.255.250,1900,1900,udp,0x00,0x00,525,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-upnp-org:device:WANDevice:1
NTS:ssdp:alive
Location:http://10.2.193.246:2869/upnphost/udhisapi.dll?content=uuid:98d4be20-d888-4770-b578-6f66b1ce33cd
USN:uuid:6b804e3c-1565-4415-be06-64e54b71b74a::urn:schemas-upnp-org:device:WANDevice:1
Cache-Control:max-age=1800
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:8d8561c5fe28a7acecce9651edb477d8

"
10.2.193.246,239.255.255.250,1900,1900,udp,0x00,0x00,531,ssdp,"NOTIFY * HTTP/1.1
Host:239.255.255.250:1900
NT:urn:schemas-microsoft-com:service:OSInfo:1
NTS:ssdp:alive
Location:http://10.2.193.246:2869/upnphost/udhisapi.dll?content=uuid:98d4be20-d888-4770-b578-6f66b1ce33cd
USN:uuid:98d4be20-d888-4770-b578-6f66b1ce33cd::urn:schemas-microsoft-com:service:OSInfo:1
Cache-Control:max-age=1800
Server:Microsoft-Windows-NT/5.1 UPnP/1.0 UPnP-Device-Host/1.0
OPT:""http://schemas.upnp.org/upnp/1/0/""; ns=01
01-NLS:8d8561c5fe28a7acecce9651edb477d8

"
