sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||30274|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||26628|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||17363|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||8934|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||44500|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||10146|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||30108|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||36277|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||53802|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||36848|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||50562|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||22192|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||15478|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||14744|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||25798|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||15002|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||10732|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||32466|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||38519|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||24904|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||50611|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||25199|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||14991|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||49073|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||61834|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||7142|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||63099|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||46331|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||45660|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||16930|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||45882|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||55547|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||13513|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||37685|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||44323|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||53970|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||33653|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||51503|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||16697|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||47803|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||23944|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||45175|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||36320|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||30886|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||29365|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||52568|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||48771|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||53968|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||18902|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||11259|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||62633|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||46079|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||54174|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||32336|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,117,ftp,"229 Entering Extended Passive Mode (|||5739|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.198.249,21,57358,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||15225|)
"
10.2.20.40,10.2.198.249,21,57531,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
